method_name,class_name,category,turn_type,module_path
code_chameleon,CodeChameleon,Code-based,single_turn,deepteam.attacks.single_turn.code_chameleon
context_poisoning,ContextPoisoning,Prompt Manipulation,single_turn,deepteam.attacks.single_turn.context_poisoning
deep_inception,DeepInception,Roleplay,single_turn,deepteam.attacks.single_turn.deep_inception
equa_code,EquaCode,Code-based,single_turn,deepteam.attacks.single_turn.equa_code
flip_attack,FlipAttack,Direct,single_turn,deepteam.attacks.single_turn.flip_attack
goal_redirection,GoalRedirection,Goal Manipulation,single_turn,deepteam.attacks.single_turn.goal_redirection
gray_box,GrayBox,Semantic,single_turn,deepteam.attacks.single_turn.gray_box
ica,ICA,Prompt Manipulation,single_turn,deepteam.attacks.single_turn.ica
icrt_jailbreak,IcrtJailbreak,Goal Manipulation,single_turn,deepteam.attacks.single_turn.icrt_jailbreak
input_bypass,InputBypass,Prompt Manipulation,single_turn,deepteam.attacks.single_turn.input_bypass
jailbroken,Jailbroken,Direct,single_turn,deepteam.attacks.single_turn.jailbroken
jam,JAM,Semantic,single_turn,deepteam.attacks.single_turn.jam
overload,Overload,Direct,single_turn,deepteam.attacks.single_turn.overload
math_problem,MathProblem,Semantic,single_turn,deepteam.attacks.single_turn.math_problem
multilingual,Multilingual,Semantic,single_turn,deepteam.attacks.single_turn.multilingual
past_tense,PastTense,Semantic,single_turn,deepteam.attacks.single_turn.past_tense
permission_escalation,PermissionEscalation,Goal Manipulation,single_turn,deepteam.attacks.single_turn.permission_escalation
prefill,Prefill,Direct,single_turn,deepteam.attacks.single_turn.prefill
promisqroute,Promisqroute,Direct,single_turn,deepteam.attacks.single_turn.promisqroute
prompt_injection,PromptInjection,Prompt Manipulation,single_turn,deepteam.attacks.single_turn.prompt_injection
prompt_probing,PromptProbing,Prompt Manipulation,single_turn,deepteam.attacks.single_turn.prompt_probing
raw,Raw,Direct,single_turn,deepteam.attacks.single_turn.raw
roleplay,Roleplay,Roleplay,single_turn,deepteam.attacks.single_turn.roleplay
semantic_manipulation,LinguisticConfusion,Semantic,single_turn,deepteam.attacks.single_turn.semantic_manipulation
stego,Stego,Code-based,single_turn,deepteam.attacks.single_turn.stego
super_user,SuperUser,Roleplay,single_turn,deepteam.attacks.single_turn.super_user
system_override,SystemOverride,Goal Manipulation,single_turn,deepteam.attacks.single_turn.system_override
encoding/a1z26,A1z26,Encoding,single_turn,deepteam.attacks.single_turn.encoding.a1z26
encoding/affine,Affine,Encoding,single_turn,deepteam.attacks.single_turn.encoding.affine
encoding/alternating_case,AlternatingCase,Encoding,single_turn,deepteam.attacks.single_turn.encoding.alternating_case
encoding/ascii_smuggling,AsciiSmuggling,Encoding,single_turn,deepteam.attacks.single_turn.encoding.ascii_smuggling
encoding/ascii85,Ascii85,Encoding,single_turn,deepteam.attacks.single_turn.encoding.ascii85
encoding/atbash,Atbash,Encoding,single_turn,deepteam.attacks.single_turn.encoding.atbash
encoding/aurebesh,Aurebesh,Encoding,single_turn,deepteam.attacks.single_turn.encoding.aurebesh
encoding/baconian,Baconian,Encoding,single_turn,deepteam.attacks.single_turn.encoding.baconian
encoding/base_encoding,BaseEncoding,Encoding,single_turn,deepteam.attacks.single_turn.encoding.base_encoding
encoding/binary,Binary,Encoding,single_turn,deepteam.attacks.single_turn.encoding.binary
encoding/braille,Braille,Encoding,single_turn,deepteam.attacks.single_turn.encoding.braille
encoding/bubble,Bubble,Encoding,single_turn,deepteam.attacks.single_turn.encoding.bubble
encoding/caesar,Caesar,Encoding,single_turn,deepteam.attacks.single_turn.encoding.caesar
encoding/camel_case,CamelCase,Encoding,single_turn,deepteam.attacks.single_turn.encoding.camel_case
encoding/chemical,Chemical,Encoding,single_turn,deepteam.attacks.single_turn.encoding.chemical
encoding/cursive,Cursive,Encoding,single_turn,deepteam.attacks.single_turn.encoding.cursive
encoding/cyrillic_stylized,CyrillicStylized,Encoding,single_turn,deepteam.attacks.single_turn.encoding.cyrillic_stylized
encoding/disemvowel,Disemvowel,Encoding,single_turn,deepteam.attacks.single_turn.encoding.disemvowel
encoding/doubleStruck,Doublestruck,Encoding,single_turn,deepteam.attacks.single_turn.encoding.doubleStruck
encoding/dovahzul,Dovahzul,Encoding,single_turn,deepteam.attacks.single_turn.encoding.dovahzul
encoding/ecoji,Ecoji,Encoding,single_turn,deepteam.attacks.single_turn.encoding.ecoji
encoding/elder_futhark,ElderFuthark,Encoding,single_turn,deepteam.attacks.single_turn.encoding.elder_futhark
